"GeoFips","GeoName","2001"
"48345","Motley, TX",22619
"48347","Nacogdoches, TX",1439089
"48349","Navarro, TX",926770
"48351","Newton, TX",168558
"48353","Nolan, TX",396783
"48355","Nueces, TX",10019834
"48357","Ochiltree, TX",445813
"48359","Oldham, TX",71136
"48361","Orange, TX",2025999
"48363","Palo Pinto, TX",562447
"48365","Panola, TX",1560691
"48367","Parker, TX",1319617
"48369","Parmer, TX",454292
"48371","Pecos, TX",1455710
"48373","Polk, TX",755788
"48375","Potter, TX",4824340
"48377","Presidio, TX",114701
"48379","Rains, TX",100090
"48381","Randall, TX",1528768
"48383","Reagan, TX",318758
"48385","Real, TX",34871
"48387","Red River, TX",161307
"48389","Reeves, TX",381024
"48391","Refugio, TX",400401
"48393","Roberts, TX",337136
"48395","Robertson, TX",639153
"48397","Rockwall, TX",901446
"48399","Runnels, TX",236006
"48401","Rusk, TX",1886409
"48403","Sabine, TX",159066
"48405","San Augustine, TX",109763
"48407","San Jacinto, TX",163033
"48409","San Patricio, TX",1413687
"48411","San Saba, TX",93518
"48413","Schleicher, TX",117308
"48415","Scurry, TX",729596
"48417","Shackelford, TX",98180
"48419","Shelby, TX",639982
"48421","Sherman, TX",271799
"48423","Smith, TX",5512391
"48425","Somervell, TX",952562
"48427","Starr, TX",1192330
"48429","Stephens, TX",289309
"48431","Sterling, TX",147438
"48433","Stonewall, TX",70979
"48435","Sutton, TX",392531
"48437","Swisher, TX",201560
"48439","Tarrant, TX",52347749
"48441","Taylor, TX",3139383
"48443","Terrell, TX",294972
"48445","Terry, TX",356252
"48447","Throckmorton, TX",68392
"48449","Titus, TX",2028658
"48451","Tom Green, TX",3019061
"48453","Travis, TX",44450371
"48455","Trinity, TX",129249
"48457","Tyler, TX",224470
"48459","Upshur, TX",646924
"48461","Upton, TX",574948
"48463","Uvalde, TX",479701
"48465","Val Verde, TX",992429
"48467","Van Zandt, TX",627818
"48469","Victoria, TX",2551092
"48471","Walker, TX",1130733
"48473","Waller, TX",682874
"48475","Ward, TX",728222
"48477","Washington, TX",1370815
"48479","Webb, TX",5166616
"48481","Wharton, TX",1277543
"48483","Wheeler, TX",310915
"48485","Wichita, TX",3812577
"48487","Wilbarger, TX",524072
"48489","Willacy, TX",319017
"48491","Williamson, TX",7351744
"48493","Wilson, TX",311042
"48495","Winkler, TX",434649
"48497","Wise, TX",1389102
"48499","Wood, TX",733253
"48501","Yoakum, TX",1254653
"48503","Young, TX",492633
"48505","Zapata, TX",1451471
"48507","Zavala, TX",133034
"49001","Beaver, UT",188704
"49003","Box Elder, UT",1377934
"49005","Cache, UT",2148052
"49007","Carbon, UT",672170
"49009","Daggett, UT",35682
"49011","Davis, UT",5999806
"49013","Duchesne, UT",362320
"49015","Emery, UT",559515
"49017","Garfield, UT",117982
"49019","Grand, UT",219508
"49021","Iron, UT",763296
"49023","Juab, UT",146375
"49025","Kane, UT",148413
"49027","Millard, UT",522676
"49029","Morgan, UT",112094
"49031","Piute, UT",20845
"49033","Rich, UT",63594
"49035","Salt Lake, UT",39374283
"49037","San Juan, UT",267112
"49039","Sanpete, UT",368410
"49041","Sevier, UT",467154
"49043","Summit, UT",1319910
"49045","Tooele, UT",869561
"49047","Uintah, UT",867854
"49049","Utah, UT",8761088
"49051","Wasatch, UT",313254
"49053","Washington, UT",1980333
"49055","Wayne, UT",64453
"49057","Weber, UT",5279624
"50001","Addison, VT",902966
"50003","Bennington, VT",1198159
"50005","Caledonia, VT",692790
"50007","Chittenden, VT",6627632
"50009","Essex, VT",111622
"50011","Franklin, VT",1002562
"50013","Grand Isle, VT",89680
"50015","Lamoille, VT",612672
"50017","Orange, VT",492558
"50019","Orleans, VT",523770
"50021","Rutland, VT",1747180
"50023","Washington, VT",2128160
"50025","Windham, VT",1565988
"50027","Windsor, VT",1576062
"51001","Accomack, VA",1543821
"51007","Amelia, VA",163211
"51009","Amherst, VA",565294
"51011","Appomattox, VA",215899
"51013","Arlington, VA",19091497
"51017","Bath, VA",148763
"51019","Bedford, VA*",1122064
"51021","Bland, VA",118226
"51023","Botetourt, VA",600991
"51025","Brunswick, VA",268110
"51027","Buchanan, VA",612928
"51029","Buckingham, VA",196585
"51033","Caroline, VA",307113
"51036","Charles City, VA",101639
"51037","Charlotte, VA",180288
"51041","Chesterfield, VA",9026837
"51043","Clarke, VA",297905
"51045","Craig, VA",45605
"51047","Culpeper, VA",925080
"51049","Cumberland, VA",98383
"51051","Dickenson, VA",222017
"51057","Essex, VA",200422
"51061","Fauquier, VA",1224058
"51063","Floyd, VA",176041
"51065","Fluvanna, VA",288379
"51067","Franklin, VA",851646
"51071","Giles, VA",495356
"51073","Gloucester, VA",543513
"51075","Goochland, VA",771632
"51077","Grayson, VA",177728
"51079","Greene, VA",282913
"51083","Halifax, VA",1083570
"51085","Hanover, VA",2860288
"51087","Henrico, VA",13479476
"51091","Highland, VA",52604
"51093","Isle of Wight, VA",1698668
"51097","King and Queen, VA",93864
"51099","King George, VA",887566
"51101","King William, VA",313076
"51103","Lancaster, VA",283840
"51105","Lee, VA",310961
"51107","Loudoun, VA",9137343
"51109","Louisa, VA",1048352
"51111","Lunenburg, VA",194327
"51113","Madison, VA",220849
"51115","Mathews, VA",109771
"51117","Mecklenburg, VA",773091
"51119","Middlesex, VA",199704
"51125","Nelson, VA",225981
"51127","New Kent, VA",173017
"51131","Northampton, VA",330825
"51133","Northumberland, VA",282623
"51135","Nottoway, VA",324112
"51137","Orange, VA",469400
"51139","Page, VA",455344
"51141","Patrick, VA",351174
"51145","Powhatan, VA",325706
"51147","Prince Edward, VA",423547
"51155","Pulaski, VA",997788
"51157","Rappahannock, VA",126160
"51159","Richmond, VA",199186
"51167","Russell, VA",666760
"51169","Scott, VA",283561
"51171","Shenandoah, VA",912927
"51173","Smyth, VA",826813
"51179","Stafford, VA",1908135
"51181","Surry, VA",718327
"51183","Sussex, VA",215596
"51185","Tazewell, VA",977948
"51187","Warren, VA",654010
"51193","Westmoreland, VA",222047
"51197","Wythe, VA",593540
"51510","Alexandria (Independent City), VA",8960453
"51550","Chesapeake (Independent City), VA",5385316
"51650","Hampton (Independent City), VA",5065979
"51700","Newport News (Independent City), VA",6595417
"51710","Norfolk (Independent City), VA",14654913
"51740","Portsmouth (Independent City), VA",3208845
"51760","Richmond (Independent City), VA",15208458
"51770","Roanoke (Independent City), VA",5080572
"51800","Suffolk (Independent City), VA",2019094
"51810","Virginia Beach (Independent City), VA",11984899
"51901","Albemarle + Charlottesville, VA*",5468836
"51903","Alleghany + Covington, VA*",617156
"51907","Augusta, Staunton + Waynesboro, VA*",3506814
"51911","Campbell + Lynchburg, VA*",4640915
"51913","Carroll + Galax, VA*",749876
"51918","Dinwiddie, Colonial Heights + Petersburg, VA*",1994518
"51919","Fairfax, Fairfax City + Falls Church, VA*",59401565
"51921","Frederick + Winchester, VA*",3484127
"51923","Greensville + Emporia, VA*",678152
"51929","Henry + Martinsville, VA*",1788066
"51931","James City + Williamsburg, VA*",2764316
"51933","Montgomery + Radford, VA*",2960289
"51939","Pittsylvania + Danville, VA*",2990868
"51941","Prince George + Hopewell, VA*",2039279
"51942","Prince William, Manassas + Manassas Park, VA*",8271316
"51944","Roanoke + Salem, VA*",3876587
"51945","Rockbridge, Buena Vista + Lexington, VA*",812633
"51947","Rockingham + Harrisonburg, VA*",5529477
"51949","Southampton + Franklin, VA*",530197
"51951","Spotsylvania + Fredericksburg, VA*",3150195
"51953","Washington + Bristol, VA*",1997575
"51955","Wise + Norton, VA*",1233933
"51958","York + Poquoson, VA*",1470122
"53001","Adams, WA",340505
"53003","Asotin, WA",351102
"53005","Benton, WA",5360106
"53007","Chelan, WA",2228987
"53009","Clallam, WA",1373426
"53011","Clark, WA",8773978
"53013","Columbia, WA",173678
"53015","Cowlitz, WA",2550169
"53017","Douglas, WA",816809
"53019","Ferry, WA",103730
"53021","Franklin, WA",1386479
"53023","Garfield, WA",59186
"53025","Grant, WA",2491133
"53027","Grays Harbor, WA",1546858
"53029","Island, WA",1683907
"53031","Jefferson, WA",577833
"53033","King, WA",122776844
"53035","Kitsap, WA",6335533
"53037","Kittitas, WA",809343
"53039","Klickitat, WA",379825
"53041","Lewis, WA",1971645
"53043","Lincoln, WA",214742
"53045","Mason, WA",840894
"53047","Okanogan, WA",704816
"53049","Pacific, WA",367105
"53051","Pend Oreille, WA",281995
"53053","Pierce, WA",18977403
"53055","San Juan, WA",387116
"53057","Skagit, WA",3213439
"53059","Skamania, WA",139649
"53061","Snohomish, WA",19110479
"53063","Spokane, WA",12952664
"53065","Stevens, WA",674798
"53067","Thurston, WA",6441029
"53069","Wahkiakum, WA",60054
"53071","Walla Walla, WA",1858639
"53073","Whatcom, WA",5264111
"53075","Whitman, WA",1112069
"53077","Yakima, WA",5071283
"54001","Barbour, WV",166511
"54003","Berkeley, WV",1699584
"54005","Boone, WV",792415
"54007","Braxton, WV",205328
"54009","Brooke, WV",613659
"54011","Cabell, WV",2950347
"54013","Calhoun, WV",84868
"54015","Clay, WV",168586
"54017","Doddridge, WV",69675
"54019","Fayette, WV",692726
"54021","Gilmer, WV",106886
"54023","Grant, WV",415151
"54025","Greenbrier, WV",718633
"54027","Hampshire, WV",226538
"54029","Hancock, WV",847892
"54031","Hardy, WV",316047
"54033","Harrison, WV",2139467
"54035","Jackson, WV",515072
"54037","Jefferson, WV",730768
"54039","Kanawha, WV",7806263
"54041","Lewis, WV",304085
"54043","Lincoln, WV",182221
"54045","Logan, WV",765977
"54047","McDowell, WV",351554
"54049","Marion, WV",1217114
"54051","Marshall, WV",1063254
"54053","Mason, WV",573246
"54055","Mercer, WV",1264902
"54057","Mineral, WV",386831
"54059","Mingo, WV",739521
"54061","Monongalia, WV",2779985
"54063","Monroe, WV",149417
"54065","Morgan, WV",183507
"54067","Nicholas, WV",529558
"54069","Ohio, WV",1679398
"54071","Pendleton, WV",145284
"54073","Pleasants, WV",299511
"54075","Pocahontas, WV",217226
"54077","Preston, WV",453101
"54079","Putnam, WV",1329924
"54081","Raleigh, WV",1926733
"54083","Randolph, WV",591478
"54085","Ritchie, WV",178138
"54087","Roane, WV",179957
"54089","Summers, WV",140287
"54091","Taylor, WV",175410
"54093","Tucker, WV",145195
"54095","Tyler, WV",170743
"54097","Upshur, WV",483116
"54099","Wayne, WV",647440
"54101","Webster, WV",183147
"54103","Wetzel, WV",246252
"54105","Wirt, WV",49593
"54107","Wood, WV",2594609
"54109","Wyoming, WV",388708
"55001","Adams, WI",320229
"55003","Ashland, WI",464603
"55005","Barron, WI",1257954
"55007","Bayfield, WI",250246
"55009","Brown, WI",9780222
"55011","Buffalo, WI",477152
"55013","Burnett, WI",291557
"55015","Calumet, WI",740069
"55017","Chippewa, WI",1390227
"55019","Clark, WI",653927
"55021","Columbia, WI",1498948
"55023","Crawford, WI",392260
"55025","Dane, WI",20575388
"55027","Dodge, WI",2224261
"55029","Door, WI",752369
"55031","Douglas, WI",1088212
"55033","Dunn, WI",916162
"55035","Eau Claire, WI",2986210
"55037","Florence, WI",82220
"55039","Fond du Lac, WI",2867106
"55041","Forest, WI",178676
"55043","Grant, WI",1109965
"55045","Green, WI",858534
"55047","Green Lake, WI",474405
"55049","Iowa, WI",750684
"55051","Iron, WI",150473
"55053","Jackson, WI",431534
"55055","Jefferson, WI",2248360
"55057","Juneau, WI",517034
"55059","Kenosha, WI",3847925
"55061","Kewaunee, WI",458606
"55063","La Crosse, WI",3697739
"55065","Lafayette, WI",301584
"55067","Langlade, WI",470571
"55069","Lincoln, WI",714511
"55071","Manitowoc, WI",2585828
"55073","Marathon, WI",4627814
"55075","Marinette, WI",1170691
"55077","Marquette, WI",232930
"55078","Menominee, WI",92665
"55079","Milwaukee, WI",40202883
"55081","Monroe, WI",1055127
"55083","Oconto, WI",601131
"55085","Oneida, WI",1077496
"55087","Outagamie, WI",6783526
"55089","Ozaukee, WI",2959036
"55091","Pepin, WI",147532
"55093","Pierce, WI",607719
"55095","Polk, WI",867354
"55097","Portage, WI",2169214
"55099","Price, WI",391624
"55101","Racine, WI",6266581
"55103","Richland, WI",378591
"55105","Rock, WI",4434467
"55107","Rusk, WI",322323
"55109","St. Croix, WI",1593817
"55111","Sauk, WI",2071904
"55113","Sawyer, WI",401826
"55115","Shawano, WI",779417
"55117","Sheboygan, WI",4343021
"55119","Taylor, WI",498751
"55121","Trempealeau, WI",782999
"55123","Vernon, WI",542570
"55125","Vilas, WI",524846
"55127","Walworth, WI",2489079
"55129","Washburn, WI",355770
"55131","Washington, WI",3226076
"55133","Waukesha, WI",17307976
"55135","Waupaca, WI",1255394
"55137","Waushara, WI",364284
"55139","Winnebago, WI",6582381
"55141","Wood, WI",2659470
"56001","Albany, WY",817168
"56003","Big Horn, WY",315795
"56005","Campbell, WY",2885568
"56007","Carbon, WY",493738
"56009","Converse, WY",442715
"56011","Crook, WY",135605
"56013","Fremont, WY",873865
"56015","Goshen, WY",327539
"56017","Hot Springs, WY",117273
"56019","Johnson, WY",166318
"56021","Laramie, WY",2599215
"56023","Lincoln, WY",425247
"56025","Natrona, WY",2274468
"56027","Niobrara, WY",61469
"56029","Park, WY",743182
"56031","Platte, WY",320754
"56033","Sheridan, WY",708639
"56035","Sublette, WY",473727
"56037","Sweetwater, WY",2288487
"56039","Teton, WY",1172291
"56041","Uinta, WY",630043
"56043","Washakie, WY",251552
"56045","Weston, WY",166536
